BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Credit Score,Delinquency Status,Geography,# Accounts,$ Outstandings,# New Accounts,$ New Accounts,$ Vehicle type Car/Van,$ Vehicle type SUV/Truck,$ Vehicle type Sport/Luxury/Convertible,$ Vehicle type Unknown,$ Repossession,$ Current Month Repossession,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,Adjustment Factor,PD,LGD,ELGD,RWA,WAL,$ Ever 30DPD (12M),$ Ever 60DPD (12M),Projected Value,Actual Sale Proceeds
Bank_93,925383,2025-02,IntAuto,2010601,XX - Used Auto,XX - 01 - <=620,06 - 120+ DPD,01 - Canada,2485,247.14,500,44.11,43.86,98.23,51.41,5.03,7.02,3.02,4.56,1.56,0.42,5.7,0.0,0.051,0.64,0.57,287.52,42,49.12,19.78,,
Bank_94,548707,2025-02,IntAuto,2010602,XX - Used Auto,XX - 01 - <=620,06 - 120+ DPD,02 - EMEA,3160,483.27,311,33.53,149.78,165.82,74.17,17.76,9.09,0.74,4.19,1.04,0.56,4.67,0.0,0.041,0.67,0.82,182.61,18,48.45,4.45,,
Bank_95,829330,2025-02,IntAuto,2010603,XX - Used Auto,XX - 01 - <=620,06 - 120+ DPD,03 - LATAM,6640,435.66,271,24.45,37.44,42.45,59.34,3.21,3.15,1.63,2.28,0.35,0.22,2.41,-0.35,0.038,0.75,0.6,238.16,32,16.82,14.54,,
Bank_96,490236,2025-02,IntAuto,2010604,XX - Used Auto,XX - 01 - <=620,06 - 120+ DPD,04 - APAC,5270,399.98,495,7.12,148.27,172.71,98.26,2.46,5.16,3.5,2.42,0.88,0.37,2.93,0.0,0.082,0.83,0.77,110.65,49,19.33,12.12,,
Bank_97,701554,2025-02,IntAuto,2020101,XX - Used Auto,XX - 02 - >620,01 - Current,01 - Canada,7985,366.2,368,40.2,14.73,40.15,69.77,13.36,4.18,0.89,4.32,1.83,0.58,5.57,0.0,0.05,0.88,0.52,120.11,36,20.33,29.16,,
Bank_98,555943,2025-02,IntAuto,2020102,XX - Used Auto,XX - 02 - >620,01 - Current,02 - EMEA,4870,389.44,370,27.94,158.82,71.78,48.28,18.58,2.59,4.65,4.85,1.46,1.24,5.07,0.0,0.071,0.69,0.5,252.67,63,29.62,14.61,,
Bank_99,472388,2025-02,IntAuto,2020103,XX - Used Auto,XX - 02 - >620,01 - Current,03 - LATAM,1329,442.84,188,44.16,48.66,115.18,8.8,9.67,5.93,0.93,2.9,1.38,0.67,3.61,0.0,0.039,0.59,0.78,110.89,17,31.1,8.14,,
Bank_100,875624,2025-02,IntAuto,2020104,XX - Used Auto,XX - 02 - >620,01 - Current,04 - APAC,3685,169.1,330,37.22,143.69,189.62,27.74,2.87,4.41,4.26,3.58,1.24,1.22,3.6,0.58,0.057,0.67,0.78,50.38,60,35.32,4.14,,
Bank_101,358421,2025-02,IntAuto,2020201,XX - Used Auto,XX - 02 - >620,02 - 1-29 DPD,01 - Canada,5996,150.91,441,8.32,109.68,40.88,39.12,11.5,4.93,0.51,1.77,1.72,0.73,2.76,-0.0,0.09,0.78,0.88,110.74,53,19.98,20.0,,
Bank_102,421125,2025-02,IntAuto,2020202,XX - Used Auto,XX - 02 - >620,02 - 1-29 DPD,02 - EMEA,1354,63.64,344,15.3,78.02,12.31,28.75,9.23,6.42,0.68,3.63,1.56,1.39,3.8,0.0,0.079,0.62,0.51,67.55,68,14.12,8.19,,
Bank_103,564711,2025-02,IntAuto,2020203,XX - Used Auto,XX - 02 - >620,02 - 1-29 DPD,03 - LATAM,2352,338.15,140,22.8,112.96,55.03,61.79,16.07,9.01,4.03,4.21,0.7,1.17,3.74,0.0,0.087,0.73,0.56,144.73,15,8.58,28.5,,
Bank_104,486981,2025-02,IntAuto,2020204,XX - Used Auto,XX - 02 - >620,02 - 1-29 DPD,04 - APAC,8991,468.41,155,30.12,180.67,91.26,90.43,12.71,3.66,4.16,1.2,0.87,1.47,0.6,0.0,0.017,0.78,0.82,232.26,23,40.98,11.92,,
Bank_105,748347,2025-02,IntAuto,2020301,XX - Used Auto,XX - 02 - >620,03 - 30-59 DPD,01 - Canada,7303,54.41,267,40.81,26.34,32.04,52.61,1.02,6.43,2.77,4.71,1.11,1.1,4.72,-0.11,0.061,0.82,0.77,233.96,67,5.6,3.14,,
Bank_106,558410,2025-02,IntAuto,2020302,XX - Used Auto,XX - 02 - >620,03 - 30-59 DPD,02 - EMEA,7088,448.98,295,25.24,60.73,89.54,80.92,7.95,2.63,1.46,4.8,0.55,1.37,3.98,0.0,0.092,0.77,0.54,75.01,33,44.4,29.47,,
Bank_107,444240,2025-02,IntAuto,2020303,XX - Used Auto,XX - 02 - >620,03 - 30-59 DPD,03 - LATAM,7167,416.21,103,17.31,26.54,24.34,57.7,6.23,5.85,3.54,4.91,0.61,0.93,4.59,-0.0,0.029,0.79,0.71,221.98,36,23.01,4.79,,
Bank_108,951929,2025-02,IntAuto,2020304,XX - Used Auto,XX - 02 - >620,03 - 30-59 DPD,04 - APAC,7217,219.73,124,38.41,24.09,98.84,16.45,6.02,2.19,2.22,0.66,1.59,1.09,1.16,0.0,0.078,0.7,0.76,198.65,65,27.28,9.45,,
Bank_109,818228,2025-02,IntAuto,2020401,XX - Used Auto,XX - 02 - >620,04 - 60-89 DPD,01 - Canada,4219,226.74,223,15.11,68.51,111.16,39.24,12.52,4.48,3.17,2.5,1.06,1.26,2.3,0.0,0.065,0.86,0.78,146.01,29,32.76,10.76,,
Bank_110,346687,2025-02,IntAuto,2020402,XX - Used Auto,XX - 02 - >620,04 - 60-89 DPD,02 - EMEA,2009,360.27,428,45.0,57.19,21.05,15.49,17.07,8.46,4.58,0.81,0.71,0.5,1.02,-0.54,0.041,0.74,0.82,98.96,58,30.96,22.25,,
Bank_111,211307,2025-02,IntAuto,2020403,XX - Used Auto,XX - 02 - >620,04 - 60-89 DPD,03 - LATAM,6908,397.31,259,20.78,148.29,183.78,7.72,8.77,4.1,4.23,3.44,1.66,0.7,4.4,0.0,0.034,0.56,0.69,296.4,24,27.73,18.26,,
Bank_112,856342,2025-02,IntAuto,2020404,XX - Used Auto,XX - 02 - >620,04 - 60-89 DPD,04 - APAC,6769,119.66,103,30.48,22.79,17.53,89.54,13.26,7.91,1.01,3.07,0.56,0.99,2.64,0.0,0.038,0.64,0.62,283.82,57,5.19,9.39,,
Bank_113,652036,2025-02,IntAuto,2020501,XX - Used Auto,XX - 02 - >620,05 - 90-119 DPD,01 - Canada,9531,56.56,127,47.82,49.27,166.66,31.51,18.92,2.04,0.61,4.77,0.79,0.46,5.1,0.0,0.038,0.88,0.82,59.58,12,39.21,20.36,,
Bank_114,306767,2025-02,IntAuto,2020502,XX - Used Auto,XX - 02 - >620,05 - 90-119 DPD,02 - EMEA,2101,312.67,67,29.52,83.78,37.46,39.46,8.76,1.28,4.61,3.15,1.55,0.11,4.59,0.0,0.057,0.75,0.56,263.56,36,14.02,10.31,,
Bank_115,226108,2025-02,IntAuto,2020503,XX - Used Auto,XX - 02 - >620,05 - 90-119 DPD,03 - LATAM,9664,173.98,58,16.11,168.7,70.32,90.41,12.8,9.79,4.26,4.05,0.14,0.9,3.29,-0.67,0.067,0.7,0.86,203.18,56,28.09,11.07,,
Bank_116,734507,2025-02,IntAuto,2020504,XX - Used Auto,XX - 02 - >620,05 - 90-119 DPD,04 - APAC,7735,65.5,396,33.54,148.54,56.53,69.77,5.56,7.78,4.17,2.49,0.88,0.85,2.52,0.0,0.093,0.6,0.87,146.03,19,14.23,5.75,,
Bank_117,172299,2025-02,IntAuto,2020601,XX - Used Auto,XX - 02 - >620,06 - 120+ DPD,01 - Canada,4741,266.4,228,24.6,92.23,140.55,74.57,7.65,2.09,4.01,2.37,1.57,0.16,3.78,-0.0,0.093,0.71,0.82,198.2,62,33.73,25.4,,
Bank_118,570061,2025-02,IntAuto,2020602,XX - Used Auto,XX - 02 - >620,06 - 120+ DPD,02 - EMEA,4081,468.77,217,39.4,13.86,93.9,65.15,14.59,7.15,2.76,1.37,0.66,0.61,1.42,-0.0,0.053,0.74,0.61,95.14,62,44.13,18.9,,
Bank_119,663963,2025-02,IntAuto,2020603,XX - Used Auto,XX - 02 - >620,06 - 120+ DPD,03 - LATAM,6615,313.45,491,30.08,47.25,147.24,90.18,5.9,7.45,1.7,1.77,1.24,0.93,2.08,0.0,0.051,0.85,0.85,141.86,57,16.38,20.22,,
Bank_120,514603,2025-02,IntAuto,2020604,XX - Used Auto,XX - 02 - >620,06 - 120+ DPD,04 - APAC,5449,332.04,140,32.53,164.7,174.73,17.82,3.12,3.04,3.81,0.97,0.16,1.44,-0.31,-0.36,0.049,0.73,0.63,283.81,52,35.17,24.33,,
Bank_121,517122,2025-02,IntAuto,2030101,XX - Used Auto,,01 - Current,01 - Canada,4688,60.89,386,34.69,98.97,15.52,18.75,1.62,2.25,2.24,0.98,0.89,0.79,1.08,0.0,0.052,0.61,0.7,262.79,70,41.81,11.09,,
Bank_122,197959,2025-02,IntAuto,2030102,XX - Used Auto,,01 - Current,02 - EMEA,1634,298.08,448,10.88,28.99,172.01,79.45,16.17,8.96,2.46,1.91,1.7,0.82,2.79,0.0,0.079,0.81,0.57,73.19,53,6.58,28.74,,
Bank_123,895358,2025-02,IntAuto,2030103,XX - Used Auto,,01 - Current,03 - LATAM,6471,481.22,448,6.43,151.68,174.27,72.19,14.01,2.18,3.24,4.73,0.16,0.26,4.63,-0.0,0.072,0.89,0.54,223.35,52,7.6,14.59,,
Bank_124,252252,2025-02,IntAuto,2030104,XX - Used Auto,,01 - Current,04 - APAC,9898,426.58,365,10.33,180.32,24.53,16.53,16.18,1.7,1.12,2.7,1.2,1.5,2.4,-0.0,0.08,0.63,0.86,85.25,15,21.04,7.97,,
Bank_125,718695,2025-02,IntAuto,2030201,XX - Used Auto,,02 - 1-29 DPD,01 - Canada,4816,279.86,350,12.65,23.81,155.27,16.24,7.35,1.12,1.41,3.98,0.46,1.4,3.04,-0.01,0.07,0.85,0.56,84.98,67,17.59,6.01,,
Bank_126,686653,2025-02,IntAuto,2030202,XX - Used Auto,,02 - 1-29 DPD,02 - EMEA,8721,490.47,130,37.12,105.42,193.89,44.71,7.29,9.69,4.46,2.89,1.35,1.12,3.12,0.0,0.014,0.7,0.59,262.04,46,24.1,12.34,,
Bank_127,737001,2025-02,IntAuto,2030203,XX - Used Auto,,02 - 1-29 DPD,03 - LATAM,7358,297.25,114,43.51,75.28,11.13,68.5,16.76,7.02,1.4,2.37,1.3,0.4,3.27,0.0,0.037,0.86,0.65,96.7,62,21.2,2.2,,
Bank_128,913729,2025-02,IntAuto,2030204,XX - Used Auto,,02 - 1-29 DPD,04 - APAC,2162,470.88,495,49.26,142.15,117.09,15.68,13.68,5.89,2.19,2.08,0.75,0.69,2.14,0.0,0.079,0.5,0.64,260.8,19,46.47,6.38,,
Bank_129,112765,2025-02,IntAuto,2030301,XX - Used Auto,,03 - 30-59 DPD,01 - Canada,1736,317.89,223,17.23,27.48,21.92,57.76,14.58,9.25,0.61,0.83,1.35,1.47,0.71,-0.0,0.085,0.82,0.77,264.62,54,34.24,12.56,,
Bank_130,733369,2025-02,IntAuto,2030302,XX - Used Auto,,03 - 30-59 DPD,02 - EMEA,7876,172.83,195,11.79,118.91,94.44,6.48,14.75,1.14,2.44,2.43,0.62,0.7,2.35,-0.11,0.071,0.78,0.78,83.27,67,5.7,24.18,,
Bank_131,476875,2025-02,IntAuto,2030303,XX - Used Auto,,03 - 30-59 DPD,03 - LATAM,9162,424.11,218,49.71,117.5,103.1,77.32,10.53,3.13,2.76,0.77,0.17,0.44,0.5,0.0,0.067,0.53,0.67,294.21,28,16.98,18.53,,
Bank_132,921821,2025-02,IntAuto,2030304,XX - Used Auto,,03 - 30-59 DPD,04 - APAC,9180,361.09,478,23.22,131.83,125.2,52.26,8.42,2.33,3.64,1.06,1.48,1.48,1.06,0.0,0.091,0.57,0.79,286.2,28,33.8,27.99,,
Bank_133,645900,2025-02,IntAuto,2030401,XX - Used Auto,,04 - 60-89 DPD,01 - Canada,7356,264.37,364,32.62,142.05,174.43,87.92,3.15,3.97,2.75,3.64,1.54,0.55,4.63,0.0,0.089,0.62,0.72,214.52,41,24.01,4.23,,
Bank_134,948458,2025-02,IntAuto,2030402,XX - Used Auto,,04 - 60-89 DPD,02 - EMEA,7448,425.54,104,49.55,19.34,119.92,22.57,1.77,8.36,3.43,4.82,1.2,1.06,4.96,-0.0,0.057,0.71,0.7,193.41,48,11.08,13.24,,
Bank_135,903132,2025-02,IntAuto,2030403,XX - Used Auto,,04 - 60-89 DPD,03 - LATAM,3275,194.53,320,40.27,24.86,122.93,8.31,14.65,3.35,4.07,4.23,1.94,0.41,5.76,0.41,0.04,0.65,0.64,229.35,44,42.26,23.52,,
Bank_136,555025,2025-02,IntAuto,2030404,XX - Used Auto,,04 - 60-89 DPD,04 - APAC,3342,165.64,161,5.47,170.84,33.67,69.7,11.51,6.31,2.13,3.97,0.17,0.14,4.0,-0.0,0.068,0.5,0.73,248.96,70,31.33,2.47,,
Bank_137,355589,2025-02,IntAuto,2030501,XX - Used Auto,,05 - 90-119 DPD,01 - Canada,5077,200.07,260,44.65,30.39,77.67,36.48,16.26,3.07,4.79,3.91,0.96,0.41,4.46,0.0,0.075,0.88,0.55,116.28,35,15.39,11.12,,
Bank_138,600908,2025-02,IntAuto,2030502,XX - Used Auto,,05 - 90-119 DPD,02 - EMEA,7570,436.81,295,22.89,119.43,81.84,97.34,7.99,2.64,3.11,0.64,1.38,1.4,0.62,-0.0,0.074,0.73,0.73,181.79,71,14.66,2.52,,
Bank_139,235844,2025-02,IntAuto,2030503,XX - Used Auto,,05 - 90-119 DPD,03 - LATAM,5826,458.42,218,32.83,149.73,41.32,69.39,18.64,7.16,2.69,3.17,1.56,0.37,4.36,0.0,0.058,0.86,0.62,59.33,68,6.17,20.06,,
Bank_140,185559,2025-02,IntAuto,2030504,XX - Used Auto,,05 - 90-119 DPD,04 - APAC,4187,137.84,292,49.72,20.51,50.26,5.02,10.61,9.61,2.11,4.18,0.74,0.69,4.23,-0.82,0.071,0.84,0.64,52.27,49,41.68,13.46,,
Bank_141,356006,2025-02,IntAuto,2030601,XX - Used Auto,,06 - 120+ DPD,01 - Canada,3670,171.27,114,31.73,56.96,186.88,83.98,5.8,6.87,2.96,1.97,1.89,1.12,2.74,0.0,0.091,0.59,0.63,224.6,21,43.49,2.49,,
Bank_142,170732,2025-02,IntAuto,2030602,XX - Used Auto,,06 - 120+ DPD,02 - EMEA,9141,156.08,242,43.9,145.03,40.43,49.87,14.52,8.53,3.02,1.48,0.73,0.62,1.59,0.0,0.092,0.56,0.68,273.13,43,5.44,24.96,,
Bank_143,720762,2025-02,IntAuto,2030603,XX - Used Auto,,06 - 120+ DPD,03 - LATAM,2242,374.09,298,40.59,154.15,170.23,28.23,6.8,7.87,3.91,3.5,0.53,0.88,3.15,-0.0,0.03,0.86,0.6,201.22,25,41.43,12.51,,
Bank_144,129671,2025-02,IntAuto,2030604,XX - Used Auto,,06 - 120+ DPD,04 - APAC,8953,396.38,120,30.44,69.46,68.87,94.69,1.16,7.74,1.85,3.36,1.92,0.98,4.3,0.0,0.022,0.7,0.88,108.4,26,6.75,4.65,,
Bank_145,256458,2025-02,IntAuto,3010101,XX - Auto Lease,XX - 01 - <=620,01 - Current,01 - Canada,1366,482.49,358,9.82,182.35,166.39,32.09,5.31,3.8,1.68,4.95,1.87,0.61,6.21,0.73,0.054,0.88,0.68,116.78,22,30.83,10.77,107.83,99.29
Bank_146,129635,2025-02,IntAuto,3010102,XX - Auto Lease,XX - 01 - <=620,01 - Current,02 - EMEA,5811,128.48,280,34.86,104.15,75.4,54.24,11.9,4.61,4.02,2.85,1.55,0.22,4.18,-0.0,0.048,0.6,0.68,241.99,61,8.47,23.43,125.56,67.85
Bank_147,297755,2025-02,IntAuto,3010103,XX - Auto Lease,XX - 01 - <=620,01 - Current,03 - LATAM,3119,86.51,392,8.06,90.83,117.04,41.42,13.24,8.76,4.34,2.17,0.8,0.32,2.65,0.0,0.064,0.87,0.86,81.73,52,37.42,3.23,60.82,39.66
Bank_148,108028,2025-02,IntAuto,3010104,XX - Auto Lease,XX - 01 - <=620,01 - Current,04 - APAC,1584,415.99,62,32.26,108.52,25.11,63.6,9.77,6.03,1.74,2.32,1.45,0.87,2.9,0.0,0.033,0.66,0.71,199.28,48,33.32,18.12,116.36,122.56
Bank_149,735243,2025-02,IntAuto,3010201,XX - Auto Lease,XX - 01 - <=620,02 - 1-29 DPD,01 - Canada,2619,484.79,164,7.67,184.03,37.04,15.04,3.62,3.16,2.44,1.31,1.64,0.64,2.31,0.0,0.037,0.59,0.57,125.16,61,25.41,24.47,150.46,50.41
Bank_150,512625,2025-02,IntAuto,3010202,XX - Auto Lease,XX - 01 - <=620,02 - 1-29 DPD,02 - EMEA,9015,262.22,80,34.15,38.22,37.63,22.9,7.15,6.69,4.19,2.26,1.68,0.93,3.01,0.98,0.06,0.66,0.76,194.59,25,45.61,2.58,79.75,126.81
Bank_151,597531,2025-02,IntAuto,3010203,XX - Auto Lease,XX - 01 - <=620,02 - 1-29 DPD,03 - LATAM,6581,436.15,435,11.84,92.05,141.36,40.51,5.37,9.0,3.49,2.18,0.32,0.49,2.01,0.0,0.034,0.88,0.66,202.74,44,22.61,12.25,134.2,134.45
Bank_152,392703,2025-02,IntAuto,3010204,XX - Auto Lease,XX - 01 - <=620,02 - 1-29 DPD,04 - APAC,9230,165.65,235,37.65,101.84,114.88,24.75,6.36,5.58,1.62,1.57,0.79,0.29,2.07,-0.0,0.047,0.73,0.59,138.08,62,30.75,24.83,90.26,32.33
Bank_153,780189,2025-02,IntAuto,3010301,XX - Auto Lease,XX - 01 - <=620,03 - 30-59 DPD,01 - Canada,6954,366.13,490,38.63,133.25,74.57,7.88,6.78,4.25,3.02,1.58,1.06,0.61,2.03,-0.0,0.021,0.83,0.72,186.5,17,9.58,3.08,182.07,147.33
Bank_154,582950,2025-02,IntAuto,3010302,XX - Auto Lease,XX - 01 - <=620,03 - 30-59 DPD,02 - EMEA,2572,353.65,498,40.53,90.26,12.88,77.73,8.1,9.85,3.95,3.47,1.18,1.24,3.41,0.0,0.017,0.87,0.6,167.48,12,11.67,19.12,82.35,30.99
Bank_155,122679,2025-02,IntAuto,3010303,XX - Auto Lease,XX - 01 - <=620,03 - 30-59 DPD,03 - LATAM,7622,102.42,344,9.15,64.08,92.56,16.33,13.56,4.02,2.76,0.91,0.91,1.19,0.63,0.32,0.046,0.68,0.87,63.37,46,33.6,11.28,74.26,73.94
Bank_156,600633,2025-02,IntAuto,3010304,XX - Auto Lease,XX - 01 - <=620,03 - 30-59 DPD,04 - APAC,7040,154.13,344,27.21,157.8,114.37,18.45,7.86,1.6,1.33,1.41,1.99,0.11,3.29,0.0,0.1,0.56,0.52,271.65,61,47.37,24.31,198.65,31.9
Bank_157,296358,2025-02,IntAuto,3010401,XX - Auto Lease,XX - 01 - <=620,04 - 60-89 DPD,01 - Canada,4260,335.83,436,24.27,48.99,74.07,35.0,18.19,2.5,4.12,3.58,0.96,0.74,3.8,0.0,0.028,0.86,0.5,196.78,42,39.63,17.87,120.27,117.28
Bank_158,531967,2025-02,IntAuto,3010402,XX - Auto Lease,XX - 01 - <=620,04 - 60-89 DPD,02 - EMEA,5169,124.2,103,36.71,139.44,103.5,85.7,3.36,7.44,0.76,4.77,0.28,0.3,4.75,0.0,0.011,0.81,0.87,76.11,14,49.8,24.94,104.77,52.71
Bank_159,433699,2025-02,IntAuto,3010403,XX - Auto Lease,XX - 01 - <=620,04 - 60-89 DPD,03 - LATAM,9598,377.86,196,43.37,166.02,35.36,74.96,12.19,7.21,1.35,4.35,0.24,0.25,4.34,0.0,0.062,0.77,0.85,241.47,21,24.09,24.71,96.06,109.17
Bank_160,129627,2025-02,IntAuto,3010404,XX - Auto Lease,XX - 01 - <=620,04 - 60-89 DPD,04 - APAC,6529,94.01,59,44.47,64.09,59.69,31.88,18.27,6.29,4.67,3.76,1.33,1.16,3.93,-0.46,0.04,0.5,0.8,128.74,55,33.94,4.12,62.44,72.3
Bank_161,986576,2025-02,IntAuto,3010501,XX - Auto Lease,XX - 01 - <=620,05 - 90-119 DPD,01 - Canada,5253,51.28,268,10.38,80.85,153.57,57.57,12.67,1.48,1.12,3.49,0.18,1.04,2.63,-0.0,0.063,0.57,0.76,164.99,28,41.85,26.78,52.08,135.95
Bank_162,179467,2025-02,IntAuto,3010502,XX - Auto Lease,XX - 01 - <=620,05 - 90-119 DPD,02 - EMEA,7261,370.14,239,48.56,106.23,108.7,12.76,15.59,2.94,3.13,2.2,0.21,1.18,1.23,-0.0,0.012,0.62,0.66,215.01,58,46.03,20.89,95.92,119.45
Bank_163,827173,2025-02,IntAuto,3010503,XX - Auto Lease,XX - 01 - <=620,05 - 90-119 DPD,03 - LATAM,3152,399.92,202,27.42,94.01,104.71,47.58,16.95,1.19,3.32,1.31,0.56,0.99,0.88,-0.0,0.071,0.52,0.59,230.64,25,16.73,8.84,139.91,80.82
Bank_164,351517,2025-02,IntAuto,3010504,XX - Auto Lease,XX - 01 - <=620,05 - 90-119 DPD,04 - APAC,1685,365.79,92,31.91,85.26,76.79,30.78,8.59,5.87,2.61,2.0,1.21,1.2,2.01,0.0,0.028,0.83,0.64,287.08,42,45.08,25.54,192.81,36.36
Bank_165,398075,2025-02,IntAuto,3010601,XX - Auto Lease,XX - 01 - <=620,06 - 120+ DPD,01 - Canada,9591,323.58,237,11.85,163.68,133.13,96.68,14.74,5.18,4.18,2.72,0.24,0.24,2.72,-0.81,0.041,0.61,0.54,183.54,24,10.73,15.57,78.66,33.05
Bank_166,657120,2025-02,IntAuto,3010602,XX - Auto Lease,XX - 01 - <=620,06 - 120+ DPD,02 - EMEA,1696,387.8,367,35.93,195.31,115.25,78.47,16.9,2.32,2.31,3.74,1.26,1.15,3.85,0.0,0.064,0.81,0.76,110.29,46,13.47,26.74,76.04,52.29
Bank_167,669675,2025-02,IntAuto,3010603,XX - Auto Lease,XX - 01 - <=620,06 - 120+ DPD,03 - LATAM,8828,176.01,203,35.61,148.49,15.53,18.1,2.84,7.39,2.05,3.42,0.83,0.46,3.79,0.0,0.026,0.83,0.83,95.33,26,14.18,2.38,181.85,138.84
Bank_168,660157,2025-02,IntAuto,3010604,XX - Auto Lease,XX - 01 - <=620,06 - 120+ DPD,04 - APAC,9039,281.37,154,32.91,38.09,170.81,41.68,9.53,2.14,2.48,1.37,0.84,0.69,1.52,0.0,0.023,0.63,0.57,249.18,46,27.16,19.12,81.56,57.73
Bank_169,832342,2025-02,IntAuto,3020101,XX - Auto Lease,XX - 02 - >620,01 - Current,01 - Canada,5514,80.32,452,18.83,198.12,73.88,60.78,9.64,5.97,4.3,3.7,1.41,0.55,4.56,-0.0,0.078,0.83,0.66,110.21,39,24.18,17.54,70.03,70.25
Bank_170,564459,2025-02,IntAuto,3020102,XX - Auto Lease,XX - 02 - >620,01 - Current,02 - EMEA,7629,186.73,290,12.09,135.28,58.61,95.83,9.22,4.95,2.69,1.83,0.71,0.3,2.24,-0.9,0.052,0.77,0.89,71.19,17,23.14,3.18,55.42,33.51
Bank_171,161081,2025-02,IntAuto,3020103,XX - Auto Lease,XX - 02 - >620,01 - Current,03 - LATAM,1575,160.78,298,30.87,107.38,32.44,93.76,4.78,9.58,1.35,1.25,1.89,0.94,2.2,0.0,0.013,0.53,0.81,159.38,54,8.41,29.95,106.01,85.93
Bank_172,274531,2025-02,IntAuto,3020104,XX - Auto Lease,XX - 02 - >620,01 - Current,04 - APAC,1259,269.79,87,25.48,100.39,34.22,84.86,17.58,3.4,2.56,4.17,1.33,0.53,4.97,0.0,0.024,0.56,0.7,208.04,47,38.46,7.05,118.33,75.79
Bank_173,865997,2025-02,IntAuto,3020201,XX - Auto Lease,XX - 02 - >620,02 - 1-29 DPD,01 - Canada,9341,297.74,121,14.87,51.16,14.22,38.64,14.15,5.65,4.14,2.48,0.95,1.3,2.13,0.0,0.026,0.59,0.67,296.34,51,16.62,9.92,176.94,149.68
Bank_174,247295,2025-02,IntAuto,3020202,XX - Auto Lease,XX - 02 - >620,02 - 1-29 DPD,02 - EMEA,8861,439.31,123,46.69,31.79,193.22,10.38,12.48,9.29,2.64,2.59,0.37,0.73,2.23,0.0,0.064,0.89,0.83,109.19,36,40.93,24.81,82.17,111.13
Bank_175,310392,2025-02,IntAuto,3020203,XX - Auto Lease,XX - 02 - >620,02 - 1-29 DPD,03 - LATAM,2564,285.97,418,29.67,51.06,46.98,57.94,6.31,6.52,3.4,3.89,0.86,1.23,3.52,0.43,0.013,0.59,0.85,124.98,51,34.83,19.85,176.12,102.25
Bank_176,953864,2025-02,IntAuto,3020204,XX - Auto Lease,XX - 02 - >620,02 - 1-29 DPD,04 - APAC,3284,343.55,383,11.27,24.1,135.79,78.67,9.63,9.13,2.82,1.7,1.13,1.27,1.56,0.0,0.03,0.68,0.89,60.8,22,28.08,23.52,97.78,89.86
Bank_177,509457,2025-02,IntAuto,3020301,XX - Auto Lease,XX - 02 - >620,03 - 30-59 DPD,01 - Canada,1381,209.88,80,40.97,33.64,96.79,72.23,19.89,3.7,4.84,0.78,1.44,0.53,1.69,0.0,0.092,0.54,0.61,245.83,41,8.34,17.01,167.83,65.23
Bank_178,135738,2025-02,IntAuto,3020302,XX - Auto Lease,XX - 02 - >620,03 - 30-59 DPD,02 - EMEA,7925,177.36,492,39.12,190.38,44.28,92.37,1.99,9.29,1.73,1.84,1.33,0.94,2.23,0.0,0.022,0.69,0.57,82.57,28,21.81,14.52,179.32,67.77
Bank_179,266931,2025-02,IntAuto,3020303,XX - Auto Lease,XX - 02 - >620,03 - 30-59 DPD,03 - LATAM,5624,323.88,452,37.68,33.35,177.9,58.61,10.4,2.82,3.67,1.57,1.85,1.06,2.36,0.0,0.077,0.76,0.84,188.94,52,45.47,9.45,148.31,65.15
Bank_180,533776,2025-02,IntAuto,3020304,XX - Auto Lease,XX - 02 - >620,03 - 30-59 DPD,04 - APAC,2896,256.27,79,12.8,61.83,155.78,41.05,6.59,9.63,2.12,1.41,1.15,0.73,1.83,0.82,0.068,0.61,0.72,229.5,54,25.44,11.99,113.1,138.51
Bank_181,432077,2025-02,IntAuto,3020401,XX - Auto Lease,XX - 02 - >620,04 - 60-89 DPD,01 - Canada,7379,141.81,311,42.27,168.96,132.02,36.86,12.55,4.5,3.11,1.58,1.75,0.75,2.58,0.0,0.043,0.83,0.79,143.59,70,17.5,18.08,138.0,70.67
Bank_182,596768,2025-02,IntAuto,3020402,XX - Auto Lease,XX - 02 - >620,04 - 60-89 DPD,02 - EMEA,4737,342.09,392,27.28,30.32,146.17,81.88,3.92,2.26,3.43,1.3,1.38,1.44,1.24,0.0,0.056,0.59,0.63,255.18,54,33.69,7.2,176.12,103.79
Bank_183,872559,2025-02,IntAuto,3020403,XX - Auto Lease,XX - 02 - >620,04 - 60-89 DPD,03 - LATAM,1511,249.79,332,23.43,109.38,91.92,28.79,12.87,8.73,2.22,2.06,0.59,0.89,1.76,0.0,0.013,0.81,0.8,164.07,71,5.61,20.14,88.31,82.45
Bank_184,106485,2025-02,IntAuto,3020404,XX - Auto Lease,XX - 02 - >620,04 - 60-89 DPD,04 - APAC,9294,188.09,255,5.06,187.3,120.01,82.12,8.62,3.99,4.2,1.56,0.24,0.64,1.16,-0.0,0.028,0.74,0.87,61.23,63,32.02,9.16,133.96,119.4
